"NUMERO","CODANE","IDM","SECTOR","SECCION","MANZANA","ZONAS","LOCALIDAD_COMUNA","F0","F01","F1","F2","CS1","CS2","CS2_C_1","CS2A","CS2_1","CS3","CS4","CS5","AG1","AG2","NVA_AG2","NV1_AG2","CV1","NVA_CV1","NV1_CV1","CO2","NVA_CO2","NV1_CO2","CO3_1","CO3_2","CO3_3","CO3_4","CO3_5","CO3_6","CO3_7","CO3_8","CO3_9","CO3_10","CO3_11","CO3_12","CO3_13","CO3_14","CO3_15","CO3_16","CO3_17","CO3_89","CO4","C012B","NV1_C012B","CO1","CO1_2_CO1","CO3","NV1_CO1_1","NV1_CO1_2","NV1_CO1_3","AL1","AL2","ED1C1","ED1C2","ED1C3","ED1C4","ED1C_1","ED1C_2","ED1C_3","NVA_ED1C1","NVA_ED1C2","NVA_ED1C3","NVA_ED1C_11","NVA_ED1C_12","NVA_ED1C_13","NVA_ED1C_14","NVA_ED1C_Total","NVA_ED1C_2_1","NVA_ED1C_2_2","NVA_ED1C_2_3","ED4","NVA_ED4","NV1_ED4","SA4","RESP_SA4","NVA_SA4","NV1_SA4","SA22","SP1","NVA_SP1","NV1_SP1","SP2","NVA_SP2","NV1_SP2","SP3","NVA_SP3","NV1_SP3","SP5","NVA_SP5","NV1_SP5","SP6","NVA_SP6","NV1_SP6","SP7","NVA_SP7","NV1_SP7","SP8","NVA_SP8","NV1_SP8","VS0","NVA_VS0","NV1_VS0","VS2","NVA_VS2","NV1_VS2","VS4","NVA_VS4","NV1_VS4","VS6","VS6A_1","VS6A_2","VS6A_3","VS6A_4","VS6A_5","VS6A_6","VS6A_7","VS6A_8","VS6A_9","VS6A_10","VS7","NVA_VS7","NV1_VS7","VS8","NVA_VS8","NV1_VS8","CV4","NVA_CV4","NV1_CV4","VS15","PC1_1","PC1_2","PC1_3","PC1_4","PC1_5","PC1_6","PC1_7","PC1_8","PC1_9","PC1_10","PC1_11","PC1_12","PC1_13","PC1_14","PC1_15","PC1_16","PC1_17","PC1_18","PC1_19","PC1_20","PC1_21","PC1_22","PC1_23","PC1_24","PC1_25","PC1_26","PC1_27","PC1_28","PC3","PC7G_1","PC7G_2","PC7G_3","PC7G_4","PC7G_5","PC7G_6","PC7G_7","PC7G_8","PC7G_9","PC7G_10","PC7G_11","PC7G_12","PC7G_13","PC7G_14","PC7G_15","PC7G_16","PC7G_17","PC7G_18","PC7G_89","RC4_2","RC4_3","RC4_4","RC4_5","RC4_6","RC4_7","RC4_8","RC4_9","RC4_10","RC4_11","NVA_RC4_2","NVA_RC4_3","NVA_RC4_4","NVA_RC4_5","NVA_RC4_6","NVA_RC4_7","NVA_RC4_8","NVA_RC4_9","NVA_RC4_10","NVA_RC4_11","NV1_RC4_2","NV1_RC4_3","NV1_RC4_4","NV1_RC4_5","NV1_RC4_6","NV1_RC4_7","NV1_RC4_8","NV1_RC4_9","NV1_RC4_10","NV1_RC4_11","CR1_1","CR1_2","CR1_3","CR1_4","CR1_5","CR1_6","CR1_7","CR1_8","CR1_9","CR1_10","CR1_11","CR1_12","CR1_13","CR1_14","CR1_89","CR2","NVA_CR2","NV1_CR2","CR3_1","CR3_2","CR3_3","CR3_4","CR3_5","CR3_6","CR3_7","CR3_8","CR3_9","CR3_89","CR4","NVA_CR4","NV1_CR4","MV2","MV3","MV3_89","TIPO_TRANSPORTE_IPSOS","TIPO_TRANSPORTE_BCV","MV4","NVA_MV4","NV1_MV4","MV13_17","MV13_4","MV13_5","MV13_6","MV13_9","MV13_10","MV13_13","MV13_18","NVA_MV13_17","NVA_MV13_4","NVA_MV13_5","NVA_MV13_6","NVA_MV13_9","NVA_MV13_10","NVA_MV13_13","NVA_MV13_18","NV1_MV13_17","NV1_MV13_4","NV1_MV13_5","NV1_MV13_6","NV1_MV13_9","NV1_MV13_10","NV1_MV13_13","NV1_MV13_18","EP1","NVA_EP1","NV1_EP1","MA4_1","MA4_2","MA4_3","MA4_4","MA4_5","MA4_6","MA4_7","NVA_MA4_1","NVA_MA4_2","NVA_MA4_3","NVA_MA4_4","NVA_MA4_5","NVA_MA4_6","NVA_MA4_7","NV1_MA4_1","NV1_MA4_2","NV1_MA4_3","NV1_MA4_4","NV1_MA4_5","NV1_MA4_6","NV1_MA4_7","MA13_1","MA13_2","MA13_3","MA13_4","MA13_5","MA13_6","MA13_7","MA13_8","MA13_9","MA13_89","GP1_87","GP1_85","GP1_89","GP1_92","GP1_98","GP1_99","GP1_100","GP1_102","GP1_106","GP1_113","GP1_107","GP1_648","NVA_GP1_87","NVA_GP1_85","NVA_GP1_89","NVA_GP1_92","NVA_GP1_98","NVA_GP1_99","NVA_GP1_100","NVA_GP1_102","NVA_GP1_106","NVA_GP1_113","NVA_GP1_107","NVA_GP1_648","NVA1_GP1_87","NVA1_GP1_85","NVA1_GP1_89","NVA1_GP1_92","NVA1_GP1_98","NVA1_GP1_99","NVA1_GP1_100","NVA1_GP1_102","NVA1_GP1_106","NVA1_GP1_113","NVA1_GP1_107","NVA1_GP1_648","GG1","NVA_GG1","GG2","NVA_GG2","NV1_GG2","GG3","NVA_GG3","NV1_GG3","GG7","NVA_GG7","NV1_GG7","CC2","NVA_CC2","NV1_CC2","CC9","COY11","MD1_1","MD1_2","MD1_3","MD1_4","MD1_5","MD1_6","MD1_89","MD2","MD3_1","MD3_2","MD3_3","MD3_4","MD3_5","MD3_6","MD3_7","MD3_89","MD4","NVA_MD4","NV1_MD4","MD5","MV6","NVA_MV6","NV1_MV6","MV22","NVA_MV22","NV1_MV22","MV23","NVA_MV23","NV1_MV23","MV25","NVA_MV25","NV1_MV25","COY2","COY2A","COY2A_89","VS29","NVA_VS29","COY10","P01AUT1","P02AUT2","COD_BARRIO","CIUDAD","NSE","GRUPO_ESTRATOS","EDAD","SEXO","FRANJA_CAMPO","DIA_SEMANA","PON"
45978,11001,"2172","7203","1","8",5,13,1,2,1,1,1,1,"29",2,3,2,4,1,2,4,3,4,4,3,4,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,5,5,1,3,1,1,3,1,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,3,1,5,3,5,5,3,5,5,3,5,4,3,4,5,3,5,90,NA,NA,90,NA,NA,4,3,4,3,2,3,4,3,4,2,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,4,3,4,4,3,4,2,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",4,5,5,5,3,3,4,4,3,4,3,3,3,3,2,2,3,3,2,3,4,5,5,5,3,3,4,4,3,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3,2,3,90,NA,NA,NA,NA,NA,NA,NA,NA,"",3,2,3,1,7,"",4,3,5,3,5,5,1,2,1,3,3,2,5,3,1,1,1,2,2,1,3,5,1,2,1,3,3,2,5,3,2,3,1,2,2,5,4,3,2,1,1,1,3,3,2,1,1,2,2,5,4,3,2,2,5,7,11,NA,NA,NA,NA,NA,"",3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,3,3,2,3,4,NA,4,2,4,1,4,NA,NA,NA,NA,"",3,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3,2,3,3,2,3,3,2,3,2,2,2,2,NA,"",NA,NA,0,1,1,51,11001,3,2,2,1,1,7,0.477388717809242
45981,11001,"2646","9203","4","10",6,11,1,1,1,1,1,1,"21",1,3,6,5,1,2,5,3,5,5,3,5,5,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,4,4,4,5,5,4,5,5,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,1,5,3,5,2,1,2,5,3,5,90,NA,NA,3,2,3,5,3,5,90,NA,NA,5,3,5,5,3,5,5,3,5,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,5,4,3,4,2,1,2,2,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",4,4,4,3,2,3,4,2,2,4,3,3,3,2,1,2,3,1,1,3,4,4,4,3,2,3,4,2,2,4,2,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",4,3,4,1,2,3,4,5,6,7,NA,NA,"",4,3,4,2,1,"",1,1,3,2,3,4,3,4,4,3,4,3,3,3,2,3,3,2,3,2,2,4,3,4,4,3,4,3,3,5,3,5,2,4,2,2,2,2,2,1,3,1,1,1,1,1,2,4,2,2,2,2,2,2,5,7,11,NA,NA,NA,NA,NA,"",1,1,1,3,1,3,3,2,3,1,3,3,1,1,1,NA,1,NA,NA,2,NA,1,NA,NA,1,1,1,2,1,2,2,1,2,1,2,2,2,2,1,1,1,2,1,2,2,1,2,2,2,2,2,3,NA,NA,NA,NA,NA,NA,"",3,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2,1,2,3,2,3,0,NA,NA,2,2,2,2,NA,"",NA,NA,1,1,1,128,11001,3,2,1,1,1,7,3.00668683752585
45984,11001,"46","1202","3","4",3,15,1,1,1,1,2,1,"50",4,3,2,6,1,1,4,3,4,4,3,4,2,3,2,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,4,4,3,3,3,3,3,3,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,4,1,5,3,5,5,3,5,5,3,5,5,3,5,5,3,5,5,3,5,5,3,5,5,3,5,5,3,5,4,3,4,2,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,5,4,3,4,3,2,3,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",5,5,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,2,3,5,5,4,4,4,4,4,4,3,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",4,3,4,4,6,NA,NA,NA,NA,NA,NA,NA,"",4,3,4,2,1,"",1,1,3,2,3,5,5,2,4,3,3,4,4,3,3,1,3,2,2,3,3,5,5,2,4,3,3,4,4,4,3,4,4,3,3,4,3,4,4,3,2,2,3,2,3,3,4,3,3,4,3,4,4,13,6,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,1,1,3,1,3,3,1,3,3,1,1,1,1,1,NA,1,NA,NA,1,NA,NA,1,1,1,1,1,2,1,2,2,1,2,2,2,2,3,2,3,3,2,3,3,2,3,2,2,2,2,3,NA,NA,NA,NA,NA,NA,"",3,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3,2,3,2,1,2,4,3,4,2,2,2,1,2,"",2,3,3,1,1,123,11001,3,2,4,2,1,7,0.350291100949235
45992,11001,"2329","8314","3","14",6,1,1,1,1,1,1,1,"29",2,5,2,6,1,2,5,3,5,4,3,4,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,3,3,4,3,3,4,3,3,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,1,4,3,4,4,3,4,4,3,4,3,2,3,4,3,4,4,3,4,3,2,3,5,3,5,4,3,4,4,3,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,5,4,3,4,3,2,3,2,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,14,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3,2,2,2,3,3,3,3,1,3,2,1,1,1,2,2,2,2,1,2,3,2,2,2,3,3,3,3,1,3,2,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",4,3,4,4,6,NA,NA,NA,NA,NA,NA,NA,"",4,3,4,1,14,"",3,2,3,2,3,4,4,3,3,2,2,3,4,3,3,2,2,1,1,2,3,4,4,3,3,2,2,3,4,3,2,3,2,2,3,2,3,2,3,1,1,2,1,2,1,2,2,2,3,2,3,2,3,2,13,4,5,6,7,11,NA,NA,"",2,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,2,3,2,3,1,1,1,2,4,1,2,NA,NA,NA,NA,"",2,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,2,2,1,2,4,3,4,1,1,1,2,2,2,2,NA,"",NA,NA,3,1,1,27,11001,5,3,2,1,1,7,1.68580434417362
45993,11001,"2435","8512","1","12",6,1,1,1,1,1,2,1,"52",4,4,1,6,1,1,4,3,4,4,3,4,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,4,4,3,3,3,3,3,3,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,3,1,4,3,4,4,3,4,4,3,4,4,3,4,4,3,4,4,3,4,4,3,4,4,3,4,3,2,3,4,3,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,5,3,5,4,3,4,2,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,1,3,3,1,2,1,3,1,1,1,1,2,2,1,1,1,2,1,1,1,1,3,3,1,2,1,3,1,2,3,5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",4,3,4,6,7,NA,NA,NA,NA,NA,NA,NA,"",4,3,4,2,2,"",1,1,2,1,2,1,3,1,1,1,2,3,2,1,2,1,1,1,1,2,1,1,3,1,1,1,2,3,2,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,13,5,7,11,NA,NA,NA,NA,"",1,1,1,1,1,2,1,2,1,1,2,3,1,1,1,1,1,2,1,2,1,1,2,NA,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,2,3,4,3,4,3,2,3,2,2,2,1,5,NA,NA,NA,NA,NA,NA,"",1,1,2,4,6,NA,NA,NA,"",4,3,4,NA,2,1,2,2,1,2,4,3,4,3,1,3,1,89,"Por irse a descansar",2,3,4,1,1,67,11001,4,2,4,2,1,7,1.4010343967626
45994,11001,"2434","8511","2","03",6,1,1,2,1,1,1,1,"62",5,4,2,6,1,1,4,3,4,3,2,3,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,2,2,3,3,3,3,3,3,2,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,1,100,NA,NA,3,2,3,3,3,2,3,1,4,3,4,3,2,3,4,3,4,2,1,2,3,2,3,4,3,4,90,NA,NA,4,3,4,3,2,3,3,2,3,2,4,18,24,NA,NA,NA,NA,NA,NA,NA,3,2,3,4,3,4,2,1,2,1,15,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,10,12,13,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"En Salud .v",4,3,3,3,3,2,3,4,1,3,3,2,2,2,2,1,2,3,1,2,4,3,3,3,3,2,3,4,1,3,2,5,6,11,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3,2,3,2,3,4,6,7,NA,NA,NA,NA,"",4,3,4,2,14,"",3,2,2,1,2,3,4,2,2,3,3,4,2,2,3,1,1,2,2,3,1,3,4,2,2,3,3,4,2,2,1,2,2,3,2,3,2,2,2,1,2,1,2,1,1,1,2,3,2,3,2,2,2,2,13,5,7,11,NA,NA,NA,NA,"",1,1,1,1,1,3,2,3,1,2,1,3,1,1,1,1,1,NA,2,NA,1,2,1,NA,1,1,1,1,1,2,1,2,1,1,1,2,1,1,5,3,5,3,2,3,4,3,4,4,NA,4,2,1,NA,NA,NA,NA,NA,NA,"",2,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,2,3,2,3,3,2,3,1,1,1,2,2,2,2,NA,"",NA,NA,3,1,1,63,11001,4,2,5,1,1,7,0.905263594334997
45995,11001,"2285","8213","1","8",5,2,1,1,1,1,1,1,"36",3,3,1,6,1,2,4,3,4,4,3,4,5,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,4,4,4,3,3,4,3,3,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,4,1,5,3,5,4,3,4,5,3,5,4,3,4,2,1,2,5,3,5,5,3,5,5,3,5,4,3,4,4,3,4,2,4,18,NA,NA,NA,NA,NA,NA,NA,NA,5,3,5,4,3,4,2,1,2,2,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,14,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3,3,2,3,2,1,2,3,3,2,2,2,1,2,1,1,1,2,2,1,3,3,2,3,2,1,2,3,3,2,3,4,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",4,3,4,3,4,6,7,NA,NA,NA,NA,NA,"",3,2,3,3,7,"",4,3,4,3,4,4,3,3,3,2,3,3,3,3,2,2,2,1,2,2,2,4,3,3,3,2,3,3,3,4,3,4,1,4,3,2,4,2,2,1,3,2,1,3,1,1,1,4,3,2,4,2,2,13,6,7,11,NA,NA,NA,NA,NA,"",1,1,1,1,2,2,1,3,1,1,3,3,1,1,1,1,2,2,1,NA,1,1,NA,NA,1,1,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1,2,1,2,3,2,3,4,NA,4,1,4,1,3,89,NA,NA,NA,"LinkedIn Pinterest .v",1,1,2,3,5,6,NA,NA,"",4,3,4,NA,5,3,5,5,3,5,1,1,1,4,1,4,2,NA,"",NA,NA,0,1,1,5,11001,3,2,3,1,1,7,0.309560401533513
45996,11001,"1588","5113","7","7",5,13,1,1,1,1,2,1,"38",3,4,1,6,1,2,4,3,4,3,2,3,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,3,3,2,4,2,2,4,2,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,2,4,3,4,4,3,4,4,3,4,2,1,2,3,2,3,4,3,4,4,3,4,4,3,4,2,1,2,2,1,2,2,4,6,102,NA,NA,NA,NA,NA,NA,NA,5,3,5,1,1,1,1,1,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3,2,2,4,1,1,2,1,1,1,2,1,1,3,1,1,1,1,1,1,3,2,2,4,1,1,2,1,1,1,4,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3,2,3,3,4,5,6,7,NA,NA,NA,NA,"",4,3,4,2,2,"",1,1,4,3,4,4,4,3,2,4,3,4,2,3,3,2,1,3,2,3,1,4,4,3,2,4,3,4,2,1,1,1,1,3,1,2,1,2,2,1,2,1,1,1,1,1,1,3,1,2,1,2,2,2,13,5,6,7,11,NA,NA,NA,"",2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,2,2,1,2,2,2,2,2,1,NA,NA,NA,NA,NA,NA,"",1,1,2,4,5,6,NA,NA,"",5,3,5,NA,5,3,5,5,3,5,1,1,1,3,1,3,1,1,"",3,2,2,1,1,215,11001,4,2,3,2,1,7,0.808827604471904
46002,11001,"1553","5102","1","12",5,12,1,2,1,1,2,1,"34",2,4,2,6,1,2,3,2,3,2,1,2,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,4,4,2,3,2,2,3,2,2,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,1,100,NA,NA,5,3,5,4,4,3,4,1,4,3,4,3,2,3,3,2,3,2,1,2,2,1,2,2,1,2,2,1,2,4,3,4,2,1,2,3,2,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,3,4,3,4,1,1,1,1,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",4,3,3,3,3,2,3,4,2,4,3,2,2,2,2,1,2,3,1,3,4,3,3,3,3,2,3,4,2,4,1,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,1,2,3,4,6,NA,NA,NA,NA,NA,NA,"",3,2,3,1,1,"",1,1,1,1,1,4,3,3,2,4,2,3,4,3,2,2,1,3,1,2,3,4,3,3,2,4,2,3,4,3,2,3,1,2,2,2,3,3,3,1,1,1,1,2,2,2,1,2,2,2,3,3,3,2,13,5,6,11,NA,NA,NA,NA,"",1,1,1,1,1,3,3,2,3,2,3,3,1,1,1,1,1,NA,NA,2,NA,2,NA,NA,1,1,1,1,1,2,2,1,2,1,2,2,2,2,3,2,3,2,1,2,4,3,4,3,NA,3,1,2,NA,NA,NA,NA,NA,NA,"",2,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,4,5,3,5,3,2,3,0,NA,NA,2,2,2,1,1,"",3,2,3,1,1,101,11001,4,2,2,2,1,7,1.24733386801012
46004,11001,"2431","8510","1","1",6,1,1,1,1,1,2,93,"",5,4,2,6,4,2,3,2,3,4,3,4,2,3,2,4,5,7,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,3,3,3,3,2,3,3,2,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,4,1,4,3,4,3,2,3,4,3,4,4,3,4,2,1,2,4,3,4,2,1,2,4,3,4,2,1,2,4,3,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,3,2,3,2,1,2,2,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,4,9,10,11,NA,NA,NA,NA,NA,NA,NA,NA,"",4,3,4,1,2,3,4,6,7,NA,NA,NA,"",4,3,4,2,2,"",1,1,4,3,4,4,3,3,3,3,3,4,4,3,2,2,2,2,2,3,3,4,3,3,3,3,3,4,4,3,2,3,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,13,5,6,7,11,NA,NA,NA,"",1,1,2,1,2,2,1,2,2,2,2,2,1,1,2,1,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,3,3,2,3,5,3,5,2,2,2,2,1,NA,NA,NA,NA,NA,NA,"",2,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,2,5,3,5,2,1,2,3,2,3,2,2,2,2,NA,"",NA,NA,0,2,1,67,11001,4,2,5,2,1,7,1.13643421243744
46014,11001,"2329","8314","3","10",5,2,1,1,1,1,2,1,"48",4,5,2,6,1,2,5,3,5,4,3,4,5,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,2,2,1,3,1,1,3,1,2,NA,2,NA,NA,NA,NA,2,NA,2,NA,NA,2,NA,NA,NA,2,NA,100,NA,4,3,4,3,3,2,3,2,4,3,4,4,3,4,4,3,4,3,2,3,2,1,2,4,3,4,3,2,3,4,3,4,3,2,3,3,2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,5,3,2,3,3,2,3,2,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3,2,2,4,1,5,3,3,3,1,2,1,1,3,1,3,2,2,2,1,3,2,2,4,1,5,3,3,3,1,9,11,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3,2,3,4,6,7,NA,NA,NA,NA,NA,NA,"",3,2,3,1,40,"",2,4,5,3,5,5,3,1,1,2,1,3,3,3,2,1,1,1,1,2,2,5,3,1,1,2,1,3,3,3,2,3,1,2,1,1,2,1,3,1,1,1,1,1,1,2,1,2,1,1,2,1,3,2,13,5,6,7,NA,NA,NA,NA,"",1,1,1,1,3,2,3,3,2,2,3,3,1,1,1,1,NA,2,NA,NA,2,2,NA,NA,1,1,1,1,2,1,2,2,1,1,2,2,2,2,3,2,3,3,2,3,4,3,4,2,2,2,2,3,NA,NA,NA,NA,NA,NA,"",3,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3,2,3,3,2,3,0,NA,NA,2,2,2,2,NA,"",NA,NA,4,1,1,27,11001,5,3,4,2,2,7,0.205863513875613
